sample_id,age,group
e1b41edc,55,A
234e8e31,62,A
df005c89,52,A
818437b2,42,A
8b7f7e4d,63,A
65846c93,77,A
3441dfca,50,A
6154586c,45,A
0461af0f,36,A
7ff30dd6,48,A
b9bddc17,36,A
e9414627,62,A
8f95cccf,50,A
068e4eb2,71,A
2f5110e1,73,A
acf8b214,52,A
e61b893b,60,A
20656835,53,A
37f70a11,62,A
8931eb40,66,A
36d73f8b,63,A
9808e8b3,82,A
3d57423c,59,A
f5c53920,55,A
0019bd1d,37,A
c730281e,39,A
6dead5ce,51,A
5dfb6823,48,A
afd668e5,67,A
acc46bb2,62,A
3d0b90ab,67,A
b66fe6ee,56,A
5564afae,62,A
a080a006,61,A
ac3d0fc2,85,A
a1b8aa8d,50,A
4ea13cd6,90,A
4b5641bc,47,A
3e9ef2ff,42,A
390e4ed7,49,A
6386fd7a,46,A
28aca490,49,A
b3bfbac9,67,A
9d0dc89d,66,A
b0122781,57,A
354ab697,62,A
ad22d478,62,A
df9aed2b,79,A
f50f0e2a,56,A
dff273bf,84,A
a78beef4,47,A
8966f9f7,48,A
e75f27dd,48,A
74a76234,48,A
c552e4f0,66,A
106b7985,60,A
0d127e4c,75,A
c2bd1ebb,66,A
aea1439a,69,A
37138c6e,69,A
ca33a6ff,68,A
80ef052e,66,A
1d5099a4,85,A
a82c1819,80,A
7edc6992,58,A
72f533c8,81,A
4a1e6fd3,65,A
bbf28591,66,A
07f01104,53,A
81b48dbb,52,A
a9c4c5bb,45,A
2c52c254,64,A
46654ea5,43,A
61f223d0,74,A
de196ff0,48,A
9016093b,61,A
d26784d1,75,A
140343b1,65,A
0f94cb4d,58,A
6a02e8ef,79,A
263026be,84,A
bcaddf36,68,A
751a58f4,82,A
7b652bba,83,A
e94eb1d9,64,A
00ad576a,83,A
72d7cf1f,50,A
db7afa5f,76,A
fadd49f7,90,A
80d5d2b4,84,A
f648ba45,62,A
26c57138,45,A
b3dbcaaa,65,A
c188abea,58,A
7db08c52,76,A
37ba899c,87,A
bbfebc6f,65,A
6ba45cf8,74,A
971ed126,73,A
207900b1,56,A
782e43bc,58,A
7db598ec,56,A
6ad81a2d,61,A
63bb3b74,63,A
5c60c4db,67,A
f82a7a21,68,A
0451bab2,55,A
70fd85d4,36,A
638ec661,34,A
f20398ea,59,A
1b56554f,54,A
878ee449,42,A
1364b692,31,A
80382d74,71,A
7b6d9469,59,A
1be8cdbc,40,A
4788fb40,29,A
2871ce95,47,A
07bac4d4,63,A
31d5a817,51,A
97f3aea5,46,A
db94dd34,77,A
f3785e8d,84,A
cd4db3e2,51,A
8e3226f0,69,A
74c016a5,78,A
54ca7675,84,A
cbbe1907,49,A
cb46549a,55,A
a37679ec,68,A
5cc39d37,64,A
e350cb61,54,A
7ec4684e,60,A
d2ef4223,46,A
c2c64ca6,49,A
885b4b9d,50,A
9931202a,39,A
dc707cad,64,A
8ec1be2e,65,A
20ec617f,26,A
03b1d4ef,43,A
baa0d85d,45,A
eb62426e,61,A
272bac39,55,A
8c25ba52,51,A
b9295630,50,A
0c0fa9ce,55,A
93a255e2,46,A
dcf8e89e,54,A
38e980d9,68,A
12c1c2b9,46,A
3b2003b9,81,A
a961f4b9,42,A
d4a31fdf,26,A
77dcb4e7,58,A
be99dda9,61,A
b5285fab,67,A
510cb72c,54,A
498882f2,48,A
04188f86,67,A
1915cf33,57,A
5ce96e3d,47,A
08b37251,47,A
18d8d8a8,55,A
b5fe4442,51,A
5a9f85fa,53,A
3d9b25b7,47,A
80102490,47,A
b7b5ed2e,39,A
c94978ed,55,A
fbc6f60f,62,A
c5b0468a,47,A
2862af03,30,A
78eec4a1,63,A
9388f6d6,49,A
038aac73,60,A
c0c99129,54,A
e96461b8,38,A
1ebbe00c,49,A
bb18785d,69,A
8f407e59,69,A
dfc93d6a,62,A
c0b9a733,65,A
3417e974,69,A
8544cdb8,31,A
2f049028,55,A
b770d744,77,A
6bed229f,67,A
741c9f70,48,A
d323c48a,65,A
e6e7e2cf,62,A
a947e8bd,46,A
e77cad94,82,A
d52ff9fe,81,A
3347bea4,56,A
1e572e69,39,A
2dd90e11,72,A
ebd0f878,48,A
bba879c7,67,A
c95d1efd,62,A
f0d9f8e4,51,A
73756017,34,A
ba1f79ed,44,A
768c359d,64,A
90bbfc44,80,A
0093e277,48,A
b7c2f655,77,A
62a03611,80,A
c256a6c2,46,A
00f761b5,58,A
a05a6668,55,A
a6679837,78,A
72d7acb3,82,A
0a621513,65,A
9e3b5533,34,A
7dac8d46,48,A
e1e2aecc,40,A
51a8e3d0,53,A
3146ced0,38,A
28c37824,56,A
c216e610,34,A
7b16f926,90,A
1abc925c,59,A
4f5e8549,56,A
2e485e74,61,A
1533e608,59,A
faf379c0,53,A
65c5e4a8,62,A
1103177e,57,A
b8501b69,45,A
1824d912,54,A
449dd9df,90,A
a79581f3,80,A
4a0f4d5d,73,A
8a5c813d,77,A
fad53966,70,A
f1c3fc3e,85,A
6319f391,45,A
074568aa,76,A
aa722839,69,A
9822107f,56,A
ad900bd7,61,A
48d7123d,74,A
43697296,81,A
4123fa30,80,A
46051bac,75,A
2341bf56,72,A
06c9b34a,58,A
d4201438,55,A
d1ccfb74,54,A
1eaf0c4c,68,A
8c909b1b,79,A
5cefa7b1,53,A
d0753de1,54,A
f559554e,64,A
be3688ba,67,A
db35ad7a,47,A
6eef679c,37,A
5ff91b9b,76,A
90d66bce,50,A
697fa5f9,52,A
ca3a733c,55,A
436990c4,51,A
46f4fb9d,61,A
da4ba0dd,50,A
12d24b3e,61,A
924131c4,89,A
408acc5d,65,A
f4468eeb,44,A
664be88a,78,A
83959205,37,A
59cfe4dd,60,A
44d47f64,41,A
d8577170,84,A
d1e8c76c,73,A
58ca526e,77,A
359bdd42,69,A
056dca0a,52,A
47541df3,58,A
95b612df,60,A
b6af6af9,58,A
a1b77822,70,A
71034db4,64,A
9bd2cd66,74,A
3b7ea053,71,A
9efde3f2,52,A
619a4d78,54,A
b91b0355,47,A
3e108634,71,A
81dadd11,63,A
f5f897a1,48,A
340909cf,41,A
c5239511,45,A
249779c6,59,A
b9f33132,56,A
b07e51dc,58,A
0c43a379,63,A
1398d94b,68,A
55121b6e,50,A
488caf03,53,A
a7498a6f,52,A
998bae4f,60,A
7bed6605,51,A
896c21b4,59,A
6f260f3e,69,A
e6f868e1,57,A
f28ddf30,53,A
e303c778,58,A
1172ad29,52,A
af660c7f,58,A
41efb186,58,A
8bc11f35,54,A
18f7de2d,46,A
c97f67b7,49,A
dedfc36b,44,A
00fa72a1,65,A
b4c470c4,56,A
138bc642,45,A
a13fbda2,49,A
ded037c5,79,A
76ac47dd,73,A
42ef7284,46,A
7de1ff01,77,A
04063b6b,50,A
728f9f30,61,A
7bf49144,69,A
36527483,44,A
41a951f4,70,A
4351b353,36,A
d8a7f07c,80,A
35ba6aa4,72,A
