age,sample_id,group
53.06032,12fa2c69,C
57.315918,4d41ce5f,A
61.739613,82f6b2bb,C
48.567604,81161a04,A
53.088333,4370df33,B
44.151684,0663bdbc,A
61.80307,1e34b941,A
74.92899,773c6281,A
44.075336,b8bf4c5d,C
53.2411,c59deb25,A
57.44924,53587757,A
39.846443,0bbf26d7,C
30.867918,9a9f2e9e,A
52.750008,05bd7528,A
57.397808,1206d545,A
57.336014,9650153c,A
35.539562,e83ea36b,A
44.002747,1aafd250,A
48.344177,39ac3273,A
48.410255,cbb1eb4a,A
48.53393,e1263c58,A
61.648224,ee6898c4,C
48.627922,35e05954,B
61.823624,a7cd77ce,C
66.174225,ab38914e,A
57.557724,dd2b1fe3,A
53.04245,33f2cb2d,A
39.72244,d4f9f8ab,A
57.45435,b484a227,A
44.04521,a50bca5d,A
30.896826,498ebd4b,A
48.47491,7dd65bac,A
39.58853,02581ffd,A
57.32792,9bc3b5eb,A
52.879288,3649f382,A
44.138687,a0d4f612,A
61.83174,a3268148,A
39.982903,7b8e0699,A
39.555756,fe191271,A
61.764275,f5f14681,A
44.07495,40fa281a,A
26.527311,4852422d,A
52.923706,672dbf60,A
44.002083,b8e015f4,A
52.973076,7b65255d,B
39.48149,7d7c000f,A
39.874535,2b6ce5bb,A
61.67708,1c3cc7b1,B
53.132942,66e06c6f,A
52.952904,267783c5,A
44.050636,53968719,C
26.433235,7571c3fc,A
39.724735,5ce022b4,A
44.08226,8f42738b,A
53.048393,82b40d43,A
48.51972,8d97b26f,A
52.984154,68305011,A
48.572815,c39fe6b8,A
57.25772,65a09548,A
26.492338,55344451,A
44.069687,7e8d2a92,A
61.738655,e63c7bc7,A
39.748665,fbd074c1,C
66.20948,80b00f00,B
66.16387,a259e4ff,B
57.35682,f719f9e1,A
44.310474,7c023bb5,A
61.874176,bf62dc0b,A
61.737625,ade9c990,A
44.36801,ca752ee4,C
48.510693,23a1d034,A
48.595177,e179a396,A
52.92456,688c00a8,A
39.796196,61f3a865,A
52.984715,bec4d796,C
52.792084,9c490ca8,C
39.87094,49fd1dcd,A
57.252556,e017ddb8,A
35.406208,c0496cc7,C
30.949604,b8202e03,A
53.100464,21c3e1e0,A
